,,,,Barbados Affected Exports to the USA (Top 100),,,
,,,,,,,
,,,,,,,
,,,, ,,,
,HS,SITC,Country,DESCRIPTION, Exports to USA (USD) , Quantity (KG) , Affected 
,22084010,1,BB,"Rum and other spirits obtained by distilling fermented sugarcane products, in bottles of a strength not exceeding 46% vol.","  10,090,209 ","  1,226,075 ", affected 
,71131910,8,BB,"Articles of jewellery and parts thereof, of gold.","  8,340,210 ",  850 , affected 
,22084090,1,BB,"Rum and other spirits obtained by distilling fermented sugarcane products, other than in bottles of a strength not exceeding 46% vol.","  6,879,143 ","  2,042,271 ", affected 
,19053100,0,BB,Sweet biscuits.,"  3,021,407 ","  758,252 ", affected 
,91012900,8,BB,"Wrist-watches, with case of precious metal or of metal clad with precious metal, not electrically operated, whether or not incorporating a stop-watch facility, other than those with automatic winding.","  2,352,739 ",  277 , affected 
,71023900,6,BB,"Non-industrial diamonds (other than those unworked or simply sawn, cleaved or bruted), not mounted or set.","  2,191,730 ",  16 , affected 
,91022100,8,BB,"Wrist-watches (other than those with case of precious metal or of metal clad with precious metal), not electrically operated, whether or not incorporating a stop-watch facility, with automatic winding.","  2,163,970 ",  766 , affected 
,22087000,1,BB,Liqueurs and cordials.,"  1,769,421 ","  492,181 ", affected 
,71131100,8,BB,"Articles of jewellery and parts thereof, of silver, whether or not plated or clad with other precious metal.","  1,710,077 ",  522 , affected 
,64059000,8,BB,"Other footwear, not elsewhere specified or included.","  1,410,012 ","  49,011 ", affected 
,90071000,8,BB,Cinematographic cameras.,"  1,408,578 ","  8,012 ", affected 
,03023290,0,BB,"Yellowfin tunas, other than for processing, fresh or chilled.","  1,144,688 ","  143,057 ", affected 
,33030090,5,BB,"Perfumes and toilet waters, other than bay rum.","  1,109,281 ","  43,343 ", affected 
,22089000,1,BB,Other undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol,"  1,097,570 ","  628,209 ", affected 
,85258000,7,BB,"Television cameras, digital cameras and video camera recorders.","  1,025,270 ",  427 , affected 
,91021100,8,BB,"Wrist watches (other than those with case of precious metal or of metal clad with precious metal), electrically operated, whether or not incorporating a stop-watch facility, with mechanical display only.","  1,002,977 ",  909 , affected 
,88033000,7,BB,Other parts of aeroplanes or helicopters.,"  912,948 ","  1,966 ", affected 
,63063000,6,BB,"Sails for boats, sailboards or landcraft.","  887,199 ","  7,857 ", affected 
,62044300,8,BB,"Women’s or girls’ dresses, not knitted or crocheted, of synthetic fibres.","  848,117 ","  9,311 ", affected 
,71131990,8,BB,"Articles of jewellery and parts thereof, of precious metal (other tha silver or gold), whether or not plated or clad with precious metal.","  798,974 ",  27 , affected 
,61091010,8,BB,"T-shirts, knitted or crocheted, of cotton.","  792,717 ","  27,686 ", affected 
