,,,,Dominica Affected Exports to the USA (Top 100),,,
,,,,,,,
,,,,,,,
,HS,SITC,Country,DESCRIPTION,  Exports to USA (USD)  ,  Quantity  ,Affected
,90158000,8,DM,"Other instruments and appliances for surveying, for hydrographic, oceanographic, hydrological, meteorological or geophysical uses.","  534,074 ","  7,867 ",affected
,84798900,7,DM,"Other machines and mechanical appliances having individual functions, not elsewhere specified or included.","  266,626 ","  5,732 ",affected
,91021100,8,DM,"Wrist watches (other than those with case of precious metal or of metal clad with precious metal), electrically operated, whether or not incorporating a stop-watch facility, with mechanical display only.","  262,918 ",  121 ,affected
,85444200,7,DM,"Other electric conductors, for a voltage not exceeding 1000 V, fitted with connectors.","  157,647 ","  1,310 ",affected
,84799000,7,DM,"Parts for machines and mechanical appliances having individual functions, not elsewhere specified or included.","  107,972 ","  1,843 ",affected
,84254290,7,DM,Other hydraulic jacks and hoists used for raising vehicles.,"  81,104 ",  211 ,affected
,90269000,8,DM,"Parts and accessories for instruments and apparatus for measuring or checking the flow, level, pressure or other variables of liquids or gases (for example, flow meters, level gauges, manometers, heat meters), excluding instruments and apparatus of headin","  74,958 ",  191 ,affected
,85042300,7,DM,"Liquid dielectric transformers, having a power handling capacity exceeding 10,000 kVA.","  33,831 ","  10,780 ",affected
,85030000,7,DM,"Parts suitable for use solely or principally with electric motors, generators, generating sets and rotary converters (HS 85.01, 85.02).","  28,959 ","  1,500 ",affected
,84314990,7,DM,Other parts of machinery suitable for use solely or principally with machinery of heading 84.26 (SITC 744.3).,"  27,591 ",  549 ,affected
,02071490,0,DM,"Cuts and edible offal of fowls of the species gallus domesticus, other than backs, necks, wings or livers, frozen.","  27,476 ","  22,625 ",affected
,90069100,8,DM,Parts and accessories for cameras,"  24,208 ","  1,736 ",affected
,33012910,5,DM,Essential oils of bay.,"  22,640 ",  205 ,affected
,65069100,8,DM,"Other headgear, not elsewhere specified or included, of rubber or of plastics, whether or not lined or trimmed.","  16,181 ","  2,620 ",affected
,71131100,8,DM,"Articles of jewellery and parts thereof, of silver, whether or not plated or clad with other precious metal.","  15,358 ",  6 ,affected
,85043200,7,DM,"Transformers (other than liquid dielectric transformers), having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA.","  14,788 ","  1,456 ",affected
,71131910,8,DM,"Articles of jewellery and parts thereof, of gold.","  12,933 ",  7 ,affected
,82060090,6,DM,"Tools (other than household tools) of two or more of the headings 82.02 to 82.05 (SITC 695.2 to 695.5), put up in sets for retail sale.","  12,583 ",  246 ,affected
,73160000,6,DM,"Anchors, grapnels and parts thereof, of iron or steel.","  11,220 ","  7,812 ",affected
,90303900,8,DM,"Other instruments and apparatus for measuring or checking voltage, current, resistance or power, with a recording device.","  10,004 ",  12 ,affected
,84433900,7,DM,"Other printers, copying machines and facsimile machines, whether or not combined, not elsewhere specified or included.","  9,312 ",  25 ,affected
,90262000,8,DM,Instruments and apparatus for measuring or checking the pressure of liquids or gases.,"  8,775 ",  96 ,affected
,56075010,6,DM,"Twine and ropes, of other synthetic fibres.","  8,509 ","  9,057 ",affected
,72042900,2,DM,"Waste and scrap of alloy steel, other than of stainless steel.","  8,152 ","  8,500 ",affected
,76042100,6,DM,"Hollow profiles, of aluminium alloys.","  7,849 ",  211 ,affected
